SubjectID,BirthYear,sex,IQ
1,1977,0,78
2,1947,1,106
3,1968,0,109
4,1985,0,68
5,1976,0,104
6,1937,1,68
7,1973,1,112
8,1972,0,84
9,1957,0,.
10,1984,1,91
11,1968,1,91
12,1998,0,80
13,1940,0,57
14,1934,1,71
15,1970,0,77
16,1951,1,78
17,1931,0,62
18,1986,1,76
19,1999,0,105
20,1938,1,85
21,1980,1,72
22,1993,1,105
23,1997,1,112
24,1950,1,62
25,1956,1,83
26,1964,0,71
27,1939,1,.
28,2003,1,86
29,1956,0,77
30,1955,1,61
31,1970,0,.
32,1995,0,105
33,1962,1,88
34,1966,0,91
35,1962,1,89
36,1994,0,85
37,1945,1,72
38,1994,1,90
39,1990,1,81
40,1973,1,76
41,1999,1,89
42,1976,0,96
43,1939,1,.
44,0,1,56
45,1934,1,75
46,1982,1,98
47,1951,1,79
48,1962,0,81
49,1996,1,83
50,1979,0,122
51,1974,0,82
52,2001,1,77
53,1960,1,104
54,1972,1,73
55,1970,1,78
56,1992,0,99
57,1992,0,.
58,1952,0,103
59,1992,0,79
60,1975,1,96
61,1975,0,90
62,1952,1,64
63,1989,0,87
64,1964,0,89
65,1971,1,84
66,1946,0,73
67,1981,1,84
68,1968,1,91
69,1944,0,43
70,1939,1,56
71,1985,0,107
72,2003,0,.
73,1977,0,93
74,1970,0,91
75,1960,1,.
76,1949,0,74
77,1965,0,97
78,1983,0,101
79,1977,1,93
80,1943,0,64
81,2000,0,105
82,1982,0,92
83,1978,1,.
84,1970,1,88
85,1983,0,99
86,1964,1,75
87,1973,0,74
88,1938,0,61
89,1939,0,56
90,1975,0,60
91,2004,1,119
92,1937,1,.
93,1998,1,102
94,1956,1,82
95,1987,1,107
96,1981,1,.
97,1942,0,68
98,1998,0,97
99,1961,1,61
100,1974,0,126
101,1969,0,65
102,1969,0,77
103,1943,0,71
104,1993,1,.
105,1994,1,100
106,1963,0,91
107,1959,1,91
108,1999,1,95
109,1944,0,70
110,1993,0,96
111,0,1,74
112,1946,1,78
